Table	Instance	Input	Output Dir	Seed Base	Runs To Execute
Instance	australia_iptv	data/input/australia_iptv.json	data/output_aco_tuning/australia	200	r11-r22
Instance	canada_pw	data/input/canada_pw.json	data/output_aco_tuning/canada	300	r11-r22
Instance	china_pw	data/input/china_pw.json	data/output_aco_tuning/china	400	r11-r22
Instance	croatia_tv	data/input/croatia_tv_input.json	data/output_aco_tuning/croatia	500	r11-r22
Instance	france_iptv	data/input/france_iptv.json	data/output_aco_tuning/france	600	r11-r22
Instance	germany_tv	data/input/germany_tv_input.json	data/output_aco_tuning/germany	700	r11-r22
Instance	kosovo_tv	data/input/kosovo_tv_input.json	data/output_aco_tuning/kosovo	800	r11-r22
Instance	netherlands_tv	data/input/netherlands_tv_input.json	data/output_aco_tuning/netherlands	900	r11-r22
Instance	singapore_pw	data/input/singapore_pw.json	data/output_aco_tuning/singapore	1000	r11-r22
Instance	spain_iptv	data/input/spain_iptv.json	data/output_aco_tuning/spain	1100	r11-r22
Instance	toy	data/input/toy.json	data/output_aco_tuning/toy	1200	r11-r22
Instance	uk_tv	data/input/uk_tv_input.json	data/output_aco_tuning/uk_tv	1400	r11-r22

Table	Run	Seed	Offset	Ants	Iterations	Alpha	Beta	Rho	Candidate Cap	Exploitation	Memory	Local Search	Elite Carryover	Output Name
Run	r11	11	12	10	1.3	2.0	0.10	10	0.80	0.50	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r11_<score>.json
Run	r12	12	14	10	1.0	2.0	0.15	10	0.80	0.50	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r12_<score>.json
Run	r13	13	14	10	1.3	2.0	0.15	10	0.80	0.50	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r13_<score>.json
Run	r14	14	16	10	1.3	2.0	0.15	10	0.80	0.50	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r14_<score>.json
Run	r15	15	14	12	1.3	2.0	0.15	10	0.80	0.50	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r15_<score>.json
Run	r16	16	16	12	1.3	2.0	0.15	10	0.80	0.50	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r16_<score>.json
Run	r17	17	14	10	1.4	2.0	0.15	10	0.80	0.50	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r17_<score>.json
Run	r18	18	16	10	1.4	2.0	0.15	10	0.80	0.50	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r18_<score>.json
Run	r19	19	14	10	1.3	2.0	0.10	10	0.80	0.50	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r19_<score>.json
Run	r20	20	14	10	1.3	2.0	0.15	12	0.80	0.50	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r20_<score>.json
Run	r21	21	14	10	1.3	2.0	0.15	10	0.85	0.70	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r21_<score>.json
Run	r22	22	16	10	1.3	2.0	0.15	10	0.85	0.70	weakest-window ACO	on	<instance>_output_aco_localsearch_rank_r22_<score>.json
